timestamp_utc	configured_api_ready	endpoint_1_ready	endpoint_2_ready	node_ready	peer_node_ready
2026-07-15T16:34:11Z	true	true	true	True	True
2026-07-15T16:34:17Z	true	true	true	True	True
2026-07-15T16:34:22Z	true	true	true	True	True
2026-07-15T16:34:27Z	true	true	true	True	True
2026-07-15T16:34:33Z	true	true	true	True	True
2026-07-15T16:34:38Z	true	true	true	True	True
2026-07-15T16:34:43Z	true	true	true	True	True
2026-07-15T16:34:49Z	true	true	true	True	True
2026-07-15T16:34:54Z	true	true	true	True	True
2026-07-15T16:34:59Z	true	true	true	True	True
2026-07-15T16:35:05Z	true	true	true	True	True
2026-07-15T16:35:10Z	true	true	true	True	True
2026-07-15T16:35:15Z	true	true	true	True	True
2026-07-15T16:35:20Z	true	true	true	True	True
2026-07-15T16:35:26Z	true	true	true	True	True
2026-07-15T16:35:31Z	true	true	true	True	True
2026-07-15T16:35:36Z	true	true	true	True	True
2026-07-15T16:35:42Z	true	true	true	True	True
2026-07-15T16:35:47Z	true	true	true	True	True
2026-07-15T16:35:52Z	true	true	true	True	True
2026-07-15T16:35:58Z	true	true	true	True	True
2026-07-15T16:36:03Z	true	true	true	True	True
2026-07-15T16:36:08Z	true	true	true	True	True
2026-07-15T16:36:13Z	true	true	true	True	True
2026-07-15T16:36:19Z	true	true	true	True	True
2026-07-15T16:36:24Z	true	true	true	True	True
2026-07-15T16:36:29Z	true	true	true	True	True
2026-07-15T16:36:35Z	true	true	true	True	True
2026-07-15T16:36:40Z	true	true	true	True	True
2026-07-15T16:36:45Z	true	true	true	True	True
2026-07-15T16:36:51Z	true	true	true	True	True
2026-07-15T16:36:56Z	true	true	true	True	True
2026-07-15T16:37:01Z	true	true	true	True	True
2026-07-15T16:37:06Z	true	true	true	True	True
2026-07-15T16:37:12Z	true	true	true	True	True
2026-07-15T16:37:17Z	true	true	true	True	True
2026-07-15T16:37:22Z	true	true	true	True	True
2026-07-15T16:37:28Z	true	true	true	True	True
2026-07-15T16:37:33Z	true	true	true	True	True
2026-07-15T16:37:38Z	true	true	true	True	True
2026-07-15T16:37:43Z	true	true	true	True	True
2026-07-15T16:37:49Z	true	true	true	True	True
2026-07-15T16:37:54Z	true	true	true	True	True
2026-07-15T16:37:59Z	true	true	true	True	True
2026-07-15T16:38:04Z	true	true	true	True	True
2026-07-15T16:38:10Z	true	true	true	True	True
2026-07-15T16:38:15Z	true	true	true	True	True
2026-07-15T16:38:20Z	true	true	true	True	True
2026-07-15T16:38:26Z	true	true	true	True	True
2026-07-15T16:38:31Z	true	true	true	True	True
2026-07-15T16:38:36Z	true	true	true	True	True
2026-07-15T16:38:45Z	false	true	true	True	True
2026-07-15T16:38:50Z	true	true	true	True	True
2026-07-15T16:38:56Z	true	true	true	True	True
2026-07-15T16:39:01Z	true	true	true	True	True
2026-07-15T16:39:06Z	true	true	true	True	True
2026-07-15T16:39:12Z	true	true	true	True	True
2026-07-15T16:39:17Z	true	true	true	True	True
2026-07-15T16:39:22Z	true	true	true	True	True
2026-07-15T16:39:27Z	true	true	true	True	True
2026-07-15T16:39:33Z	true	true	true	True	True
2026-07-15T16:39:38Z	true	true	true	True	True
2026-07-15T16:39:43Z	true	true	true	True	True
2026-07-15T16:39:49Z	true	true	true	True	True
2026-07-15T16:39:55Z	true	true	true	True	True
2026-07-15T16:40:00Z	true	true	true	True	True
2026-07-15T16:40:05Z	true	true	true	True	True
2026-07-15T16:40:11Z	true	true	true	True	True
2026-07-15T16:40:16Z	true	true	true	True	True
2026-07-15T16:40:21Z	true	true	true	True	True
2026-07-15T16:40:27Z	true	true	true	True	True
2026-07-15T16:40:32Z	true	true	true	True	True
2026-07-15T16:40:37Z	true	true	true	True	True
2026-07-15T16:40:42Z	true	true	true	True	True
2026-07-15T16:40:48Z	true	true	true	True	True
2026-07-15T16:40:53Z	true	true	true	True	True
2026-07-15T16:40:58Z	true	true	true	True	True
2026-07-15T16:41:03Z	true	true	true	True	True
2026-07-15T16:41:09Z	true	true	true	True	True
